english;polish
AA;Anonimowi Alkoholicy
AAA;Amerykański Związek Automobilowy
abacus;liczydło
abandon;zostawiać
abandonment;opuszczenie
abashed;zakłopotany
abate;zelżeć
abattoir;rzeźnia
abbess;przeorysza
abbey;opactwo
abbot;opat
abbreviate;skracać
abbreviated;skrócony
abbreviation;skrót
abdicate;abdykować
abdication;abdykacja
abdomen;brzuch
abdominal;brzuszny
abduct;uprowadzać
abduction;uprowadzenie
aberration;zboczenie
abet;wspomagać
abhor;nie cierpieć
abhorrence;nienawiść
abhorrent;znienawidzony
abide;trwać
abiding;długotrwały
ability;zdolność
abject;okropny
ablaze;w płomieniach
able;zdolny
able-bodied;dobrze zbudowany
ably;znakomicie
abnormal;nienormalny
abnormality;nieprawidłowość
abnormally;niezwykle
aboard;na pokładzie
abode;miejsce zamieszkania
abolish;obalić
abolition;obalenie
A-bomb;bomba atomowa
abominable;straszny
abominably;okropnie
abort;poronić
abortion;aborcja
abortive;nieskuteczny
abound;być w obfitości
about;o
about-turn;zwrot w tył
above;ponad
abrasion;otarcie
abrasive;szorstki
abreast;w szeregu
abridged;skrócony
abroad;za granicą
abrupt;nagły
abruptly;nagle
abscess;ropień
abscond;uciec
absence;nieobecność
absent;nieobecny
absentee;osoba nieobecna
absently;nieuważnie
absent-minded;roztargniony
absent-mindedly;przez roztargnienie
absolute;całkowity
absolutely;zupełnie
absolution;rozgrzeszenie
absolve;rozgrzeszać
absorb;wchłaniać
absorbent;wchłaniający
absorbing;pasjonujący
absorption;zainteresowanie
abstain;wstrzymywać się
abstemious;wstrzemięźliwy
abstention;wstrzymanie się od głosu
abstinence;abstynencja
abstract;abstrakcyjny
abstracted;wyobcowany
abstraction;abstrakcja
absurd;groteskowy
absurdity;absurd
abundance;obfitość
abundant;obfity
abundantly;niezwykle
abuse;nadużywać
abusive;obraźliwy
abysmal;okropny
abyss;otchłań
AC;prąd zmienny
a/c;konto
academic;naukowy
academy;akademia
accede;przychylać się
accelerate;przyspieszać
acceleration;przyspieszenie
accelerator;akcelerator
accent;dialekt
accentuate;kłaść nacisk na
accept;przyjmować
acceptable;uznawalny
acceptance;przyjęcie
access;dojście
accessible;dostępny
accession;akcesja
accessory;akcesoria
accident;przypadek
accidental;przypadkowy
accident-prone;podatny na wypadki
acclaim;wychwalać
acclimatize;aklimatyzować się
accolade;uznanie
accommodate;przyjmować
accommodating;uczynny
accommodation;miejsce
accompaniment;akompaniament
accompanist;akompaniator
accompany;towarzyszyć
accomplice;wspólnik
accomplish;dokonać
accomplished;znakomity
accomplishment;zdolność
accord;dawać
accordance;zgodnie z
accordingly;odpowiednio
according to;zgodnie z
accordion;akordeon
accost;zaczepić
account;sprawozdanie
accountability;odpowiedzialność
accountable;odpowiedzialny
accountancy;księgowość
accountant;księgowy
accredited;akredytowany
acct.;konto
accumulate;gromadzić
accumulation;nagromadzenie
accuracy;dokładność
accurate;wierny
accusation;oskarżenie
accuse;obwiniać
accused;oskarżony
accusing;oskarżycielski
accustom;przyzwyczajać
accustomed;zwykły
ace;as
ache;ból
achieve;osiągać
achievement;osiągnięcie
acid;kwas
acidic;kwasowy
acidity;kwasowość
ack.;potwierdzony
acknowledge;przyznawać
acknowledgement;przyznanie się
acne;trądzik
acorn;żołądź
acoustic;akustyczny
acoustics;akustyka
acquaint;zaznajamiać się
acquiesce;zgadzać się
acquire;zdobywać
acquisition;nabytek
acquit;uniewinniać
acquittal;uniewinnienie
acrid;palący
acrimonious;zażarty
acrimony;zażartość
acrobat;akrobata
acrobatic;akrobatyczny
across;przez
act;działać
acting;aktorstwo
action;działanie
activate;uruchamiać
active;aktywny
activist;działacz
activity;działalność
actor;aktor
actress;aktorka
actual;rzeczywisty
actuality;faktycznie
actually;naprawdę
acumen;żyłka
acute;ostry
AD;A.D.
ad;ogłoszenie
adamant;niewzruszony
Adam's apple;jabłko Adama
adapt;dostosowywać się
adaptability;przystosowalność
adaptable;łatwo dostosowujący się
adapter;rozgałęźnik
add;dodawać
add.;adres
adder;żmija
addict;narkoman
addicted;uzależniony
addiction;uzależnienie
addictive;powodujący uzależnienie
addition;dodatek
additional;dodatkowy
additive;dodatek
address;adres
adept;zręczny
adequacy;wystarczającość
adequate;wystarczający
adhere;przylegać
adherence;przestrzeganie
adherent;stronnik
adhesion;przylepność
adhesive;substancja klejąca
ad hoc;doraźny
adjacent;sąsiadujący
adjectival;przymiotnikowy
adjective;przymiotnik
adjoin;przylegać
adjourn;odraczać
adjournment;odroczenie
adjudged;uznawany za
adjudicate;wyrokować
adjunct;dodatek
adjust;dostosowywać się
adjustable;dostosowywalny
adjustment;regulacja
ad-lib;improwizować
administer;zarządzać
administration;administracja
administrative;administracyjny
administrator;administrator
admirable;znakomity
admiral;admirał
admiration;podziw
admire;podziwiać
admirer;wielbiciel
admiring;pełen podziwu
admissible;do przyjęcia
admission;przyjęcie
admit;przyznać się
admittance;zezwolenie na wejście
admittedly;wprawdzie
admonish;karcić
ado;bez ceregieli
adolescence;okres dojrzewania
adolescent;nieletni
adopt;adoptować
adoption;adopcja
adorable;miły
adoration;uwielbienie
adore;uwielbiać
adorn;przyozdabiać
adornment;ozdoba
adrift;dryfujący
adroit;biegły
adulation;czołobitność
adult;dorosły
adulterate;fałszować
adultery;zdrada
adulthood;dorosłość
advance;nadchodzić
advanced;zaawansowany
advancement;awans
advantage;przewaga
advantageous;korzystny
Advent;adwent
advent;nadejście
Adventist;adwentysta
adventure;przygoda
adventurer;awanturnik
adventurous;rzutki
adverb;przysłówek
adverbial;przysłówkowy
adversary;przeciwnik
adverse;niekorzystny
advert;reklama
advertise;reklamować
advertisement;reklama
advertiser;osoba firma reklamująca się
advertising;reklama
advice;rada
advisable;celowy
advise;radzić
adviser;doradca
advisory;doradczy
advocate;być zwolennikiem
advt.;ogłoszenie
aerial;powietrzny
aerodrome;lotnisko
aeroplane;samolot
aesthetic;estetyczny
afar;z oddali
affable;życzliwy
affair;sprawa
affect;mieć wpływ
affectation;afektacja
affected;afektowany
affection;uczucie
affectionate;uczuciowy
affiliated;afiliowany
affinity;bliskość
affirm;stwierdzać
affirmative;twierdzący
affix;umocować
afflict;udręczyć
affliction;udręka
affluence;dostatek
affluent;dostatni
afford;pozwolić sobie
affront;obraza
afield;z daleka
afloat;na powierzchni
afoot;szykowany
aforementioned;wyżej wspomniany
aforesaid;wyżej wspomniany
afraid;wystraszony
afresh;od nowa
Africa;Afryka
African;afrykański
after-effect;skutek późniejszy
aftermath;pokłosie
afternoon;popołudnie
aftershave;płyn po goleniu
afterthought;uzupełnienie
afterwards;później
again;znów
against;o
age;wiek
aged;w wieku
ageless;nie starzejący się
agency;agencja
agenda;rozkład dnia
agent;przedstawiciel
age-old;wiekowy
aggravate;pogarszać
aggregate;zespół
aggression;agresywność
aggressive;zaczepny
aggressor;agresor
aggrieved;zirytowany
aggro;napastliwość
aghast;przerażony
agile;zwinny
agility;zwinność
agitate;agitować
agitation;podniecenie
agitator;agitator
AGM;doroczne walne zgromadzenie
ago;temu
agog;podniecony
agonize;zadręczać się
agonizing;dręczący
agony;cierpienie
agree;zgadzać się
agreeable;przyjemny
agreement;umowa
agricultural;rolniczy
agriculture;rolnictwo
aground;na mieliznie
ah;och
aha;aha
ahead;w przód
ahoy;ahoj
AI;sztuczna inteligencja
aid;pomoc
aide;adiutant
AIDS;AIDS
ail;niedomagać
ailment;dolegliwość
aim;mierzyć
aimless;bezsensowny
air;powietrze
airborne;powietrzny
air-conditioned;klimatyzowany
aircraft;samolot
aircraft-carrier;lotniskowiec
airfield;małe lotnisko
airing;wietrzenie
airless;duszny
airline;linia lotnicza
airliner;samolot pasażerski
airmail;poczta lotnicza
airplane;samolot
airport;port lotniczy
airship;sterowiec
airsick;chory na chorobę lokomocyjną
airspace;przestrzeń powietrzna
airtight;szczelny
air-traffic control;kontrola lotów
airwaves;fale radiowe
airy;przestronny
aisle;przejście
ajar;uchylony
akin;podobny
Alabama;Alabama
alacrity;skwapliwie
alarm;przestrach
alarming;zatrważający
alarmist;panikarz
Alaska;Alaska
Albania;Albania
Albanian;albański
albeit;choć
albino;albinos
album;album
alcoholic;alkoholowy
alcove;alkowa
ale;ale
alert;ostrzegać
A-level;matura
Algeria;Algieria
Algerian;algierski
algorithm;algorytm
alias;pseudonim
alien;obcy
alienate;zrazić
alienation;wyobcowanie
alight;płonący
align;wyrównywać
alignment;wyrównanie
alike;podobny
alimony;alimenty
alive;żywy
alkali;zasada
all;wszyscy
Allah;Allach
allay;zredukować
allegation;domniemanie
allege;domniemywać
alleged;domniemany
allegiance;lojalność
allegorical;alegoryczny
allegory;alegoria
alleluia;alleluja
allergic;alergiczny
allergy;alergia
alleviate;zmniejszać
alleviation;zmniejszenie
alley;pasaż
alliance;przymierze
allied;sprzymierzony
alligator;aligator
all-in;całkowity
all-night;całonocny
allocate;przydzielać
allocation;przydział
allot;przydzielić
allotment;działka
all-out;bezpardonowy
allow;pozwalać
allowable;dopuszczalny
allowance;zasiłek
alloy;stop
all-powerful;wszechpotężny
all-round;wszechstronny
allspice;ziele angielskie
allude;robić aluzje
allure;powab
allusion;aluzja
ally;aliant
almighty;Bóg wszechmocny
almond;migdał
almost;prawie
aloft;w górze
alone;sam
along;wzdłuż
alongside;obok
aloof;samotniczy
aloud;głośno
alphabet;alfabet
alphabetical;alfabetyczny
alphanumeric;alfanumeryczny
alpine;alpejski
already;już
also;także
altar;ołtarz
alter;zmieniać się
alteration;zmiana
altercation;zwada
alternate;naprzemienny
alternately;na przemian
alternating;zmienny
alternation;następstwo
alternative;alternatywa
although;chociaż
altitude;wysokość
alto;alt
altogether;całkowicie
always;zawsze
a.m.;przed południem
AMA;Amerykańskie Towarzystwo Medyczne
amalgamate;łączyć się
amass;zgromadzić
amateur;hobbista
amateurish;domorosły
amaze;zadziwiać
amazement;zdumienie
amazing;zdumiewający
Amazon;Amazonka
ambassador;ambasador
amber;bursztyn
ambidextrous;oburęczny
ambiguity;niejednoznaczność
ambiguous;dwuznaczny
ambition;ambicja
ambitious;przebojowy
ambivalent;ambiwalentny
amble;przechadzać się
ambulance;karetka
ambush;zasadzka
ameliorate;ulepszać
amen;amen
amenable;skłonny
amend;poprawiać
amendment;poprawka
amenity;udogodnienie
America;Ameryka
American;amerykański
amiable;przyjazny
amicable;przyjacielski
amid;pośród
amiss;nie w porządku
ammonia;amoniak
ammunition;amunicja
amnesia;amnezja
amnesty;amnestia
among;pomiędzy
amoral;amoralny
amorous;erotyczny
amorphous;amorficzny
amount;ilość
amp;amper
amphibian;płaz
amphibious;ziemno-wodny
amphitheatre;amfiteatr
ample;duży
amplification;wzmocnienie
amplifier;wzmacniacz
amplify;wzmacniać
amply;obszernie
amputate;amputować
amputation;amputacja
amuse;rozbawiać
amused;rozbawiony
amusement;rozbawienie
amusing;zabawny
anachronism;anachronizm
anachronistic;anachroniczny
anaemia;anemia
anaemic;cierpiący na anemię
anaesthesia;anestezja
anaesthetic;środek znieczulający
anal;odbytowy
analgesic;środek przeciwbólowy
analogous;analogiczny
analogy;analogia
analyse;analizować
analysis;analiza
analyst;analityk
analytic;analityczny
anarchist;anarchista
anarchy;anarchia
anathema;klątwa
anatomical;anatomiczny
anatomy;anatomia
ancestor;przodek
ancestral;rodowy
ancestry;ród
anchor;kotwica
anchovy;sardela
ancient;starożytny
ancillary;pomocniczy
and;i
anecdote;anegdota
anemone;anemon
anew;od nowa
angel;anioł
angelic;anielski
anger;gniew
angle;kąt
angler;wędkarz
Anglican;anglikański
angry;zły
anguish;cierpienie
angular;kanciasty
animal;zwierzę
animate;ożywiony
animated;ożywiony
animation;ożywienie
animosity;niechęć
aniseed;anyż
ankle;kostka
annals;w annałach czegoś
annex;skrzydło
annexation;aneksja
annihilate;unicestwiać
annihilation;unicestwienie
anniversary;rocznica
announce;ogłaszać
announcement;zawiadomienie
announcer;spiker
annoy;złościć
annoyance;irytacja
annual;coroczny
annul;anulować
anoint;namaszczać
anomalous;nieprawidłowy
anomaly;anomalia
anon.;anonim
anonymity;anonimowość
anonymous;anonimowy
anorak;skafander
another;następny
ans.;odpowiedź
ANSI;Narodowy Amerykański Instytut Normalizacyjny
answer;odpowiadać
answerable;odpowiedzialny
ant;mrówka
antagonism;antagonism
antagonist;przeciwnik
antagonistic;przeciwny
antagonize;zrażać sobie
antarctic;antarktyczny
Antarctica;Antarktyda
antecedent;przodek
antelope;antylopa
antenatal;przedporodowy
anthem;hymn
anthology;antologia
anthropologist;antropolog
anthropology;antropologia
antibiotic;antybiotyk
Antichrist;Antychryst
anticipate;przewidywać
anticipation;przewidywanie
anticlimax;zawód
anti-clockwise;przeciwny do ruchu wskazówek zegara
antics;zabawy
anticyclone;obszar wysokiego ciśnienia
antidote;odtrutka
antifreeze;substancja przeciw zamarzaniu
antipathy;antypatia
antiquarian;antykwaryczny
antiquated;przestarzały
antique;antyk
antiquity;antyk
anti-Semitism;antysemityzm
antiseptic;środek odkażający
anti-social;nietowarzyski
antithesis;przeciwieństwo
antler;poroże
Antwerp;Antwerpia
anus;odbyt
anvil;kowadło
anxiety;niepokój
anxious;zaniepokojony
anyhow;jakkolwiek
anyone;nikt
anything;cokolwiek
anyway;w każdym razie
anywhere;gdziekolwiek
apart;z dala
apartment;mieszkanie
apathetic;apatyczny
apathy;apatia
ape;małpa człekokształtna
aperitif;aperitif
aperture;otwór
apex;wierzchołek
aphorism;aforyzm
aphrodisiac;afrodyzjak
apiece;na osobę
aplomb;pewność siebie
apolitical;apolityczny
apologetic;przepraszający
apologize;prosić o wybaczenie
apology;prośba o wybaczenie
apoplexy;apopleksja
apostle;apostoł
app.;dodatek
appal;zatrważać
appalling;zatrważający
apparatus;urządzenie
apparent;pozorny
apparition;zjawa
appeal;ubiegać się
appealing;atrakcyjny
appear;pojawiać się
appearance;pojawienie się
appease;łagodzić
append;dołączać
appendicitis;zapalenie wyrostka robaczkowego
appetite;apetyt
appetizing;apetyczny
applaud;oklaskiwać
applause;aplauz
apple;jabłko
appliance;urządzenie
applicable;odnoszący się
applicant;kandydat
application;podanie
applied;stosowany
apply;zgłaszać swoją kandydaturę
appoint;mianować
appointment;mianowanie
appraisal;ocena
appraise;oceniać
appreciable;znaczny
appreciate;doceniać
appreciation;uznanie
appreciative;rozumiejący
apprehension;przeczucie
apprehensive;pełen obawy
apprentice;terminator
apprenticeship;praktyka
appro;zatwierdzenie
approach;zbliżać się
approachable;przystępny
approbation;aprobata
appropriate;stosowny
approval;zgoda
approve;pochwalać
approximate;przybliżony
approximation;przybliżenie
Apr.;kwiecień
apricot;morela
April;kwiecień
apron;fartuch
apt;trafny
aptitude;zdolność
aquarium;akwarium
Aquarius;Wodnik
aquatic;wodny
aqueduct;akwedukt
Arab;Arab
Arabia;Arabia
Arabian;arabski
Arabic;arabski
arable;orny
arbiter;arbiter
arbitrary;arbitralny
arbitrate;rozstrzygać
arbitration;arbitraż
arc;łuk
arcade;podcienie
arch;łuk
archaeologist;archeolog
archaeology;archeologia
archaic;archaiczny
archbishop;arcybiskup
archer;łucznik
archery;łucznictwo
archetype;archetyp
archipelago;archipelag
architect;architekt
architecture;architektura
archive;archiwum
arctic;arktyczny
ardent;zapalony
ardour;zapał
arduous;nużący
area;obszar
arena;arena
Argentina;Argentyna
Argentine;Argentyna
Argentinian;argentyński
arguable;dyskusyjny
argue;kłócić się
argument;kłótnia
argumentative;kłótliwy
aria;aria
arid;jałowy
Aries;Baran
arise;powstawać
aristocracy;arystokracja
aristocrat;arystokrata
arithmetic;arytmetyka
Arizona;Arizona
ark;arka
Arkansas;Arkansas
arm;ramię
armament;uzbrojenie
armchair;fotel
armed;uzbrojony
Armenia;Armenia
Armenian;ormiański
armful;naręcze
armistice;zawieszenie broni
armour;pancerz
armoured;pancerny
armpit;pacha
army;wojsko
aroma;aromat
aromatic;aromatyczny
arousal;obudzenie
arouse;pobudzać
arrange;organizować
array;zgromadzenie
arrears;długi
arrest;aresztowanie
arrival;przybycie
arrive;przybywać
arrogance;arogancja
arrogant;arogancki
arrow;strzała
arse;dupa
arsenic;arszenik
arson;umyślne podpalenie
art;sztuka
artefact;artefakt
artery;tętnica
artful;zręczny
arthritis;artretyzm
artichoke;karczoch
article;artykuł
articulate;wymowny
articulated;artykułowany
articulation;wyartykułowanie
artificial;sztuczny
artificiality;sztuczność
artillery;artyleria
artisan;rzemieślnik
artist;artysta
artistic;artystyczny
artistry;sztuka
artless;szczery
arty;interesujący się sztuką
asbestos;azbest
ascend;wznosić się
ascendancy;przewaga
ascent;wspinaczka
ascertain;stwierdzać
ascetic;ascetyczny
ascribe;przypisywać
asexual;bezpłciowy
ash;popiół
ashamed;wstydzić się
ashore;na brzeg
ashtray;popielniczka
Asia;Azja
Asian;azjatycki
aside;na bok
ask;pytać
askew;skrzywiony
asleep;spać
asp;osika
asparagus;asparagus
aspect;aspekt
aspersions;oczerniać
asphalt;asfalt
asphyxiate;dusić się
aspirant;aspirować do
aspiration;aspiracja
aspire;dążyć
aspirin;aspiryna
aspiring;ambitny
ass;osioł
assail;atakować
assailant;napastnik
assassin;morderca
assassinate;mordować
assassination;morderstwo
assault;natarcie
assemble;gromadzić się
assembly;zgromadzenie
assent;zgoda
assert;utwierdzać się
assess;oceniać
assessment;ocena
asset;atut
assiduous;pilny
assign;wyznaczać
assignment;zadanie
assimilate;przyswajać
assimilation;przyswajanie
assist;pomagać
assistance;pomoc
assistant;wice-
assoc.;stowarzyszenie
associate;kojarzyć
association;stowarzyszenie
assorted;mieszany
assortment;wybór
asst.;zastępca
assume;zakładać
assuming;przyjmując
assumption;założenie
assurance;zapewnienie
assure;zapewniać
assured;pewny siebie
asterisk;gwiazdka
astern;na rufie
asthma;astma
asthmatic;astmatyczny
astir;wzburzony
astonish;zadziwiać
astonishment;zdumienie
astound;zdumiewać
astray;prowadzić kogoś na manowce
astride;okrakiem
astringent;środek ściągający
astrologer;astrolog
astrology;astrologia
astronaut;astronauta
astronomer;astronom
astronomical;astronomiczny
astronomy;astronomia
astute;zręczny
asylum;szpital psychiatryczny
at;przy
atheism;ateizm
athlete;lekkoatleta
athletic;atletyczny
athletics;lekka atletyka
Atlantic;atlantycki
atlas;atlas
atmosphere;atmosfera
atmospheric;atmosferyczny
atom;atom
atomic;atomowy
atone;odpokutowywać
atrocious;okropny
atrocity;bestialstwo
attach;przyłączać
attached;przywiązany
attachment;przywiązanie
attack;napad
attain;osiągać
attainable;osiągalny
attainment;osiągnięcie
attempt;usiłować
attempted;usiłowany
attend;uczestniczyć
attendance;uczestnictwo
attendant;obsługujący
attention;uwaga
attentive;uważny
attest;poświadczać
attested;atestowany
attic;mansarda
attire;odzienie
attitude;postawa
attorney;adwokat
attract;przyciągać
attraction;urok
attractive;atrakcyjny
attribute;przypisywać
aubergine;bakłażan
auburn;kasztanowy
auction;licytacja
auctioneer;licytator
audacious;śmiały
audacity;czelność
audible;słyszalny
audience;widownia
audio;dźwiękowy
audio-visual;audiowizualny
audit;badać bilans
audition;próba
auditor;biegły księgowy
auditorium;widownia
Aug.;sierpień
augment;zwiększać
augur;wróżyć
August;sierpień
august;dostojny
aunt;ciotka
auntie;ciocia
au pair;
aura;aura
aural;dźwiękowy
auspices;pod auspicjami
auspicious;pomyślny
Aussie;Australijczyk
austere;surowy
austerity;surowość
Australia;Australia
Australian;australijski
Austria;Austria
Austrian;austriacki
authentic;autentyczny
authenticate;potwierdzać autentyczność
authenticity;autentyczność
author;autor
authoritarian;apodyktyczny
authoritative;autorytatywny
authority;władze
authorization;upoważnienie
authorize;zatwierdzać
auto;samochód
autobiographical;autobiograficzny
autobiography;autobiografia
autocracy;autokracja
autograph;autograf
automate;automatyzować
automatic;automatyczny
automation;automatyzacja
automaton;automat
automobile;samochód
autonomous;autonomiczny
autonomy;autonomia
autopsy;sekcja zwłok
autumn;jesień
autumnal;jesienny
auxiliary;pracownik pomocniczy
AV;audio-wizualny
av.;ul.
avail;skorzystać z czegoś
availability;dostępność
available;dostępny
avalanche;lawina
avant-garde;awangardowy
avarice;chciwość
avaricious;chciwy
ave.;ul.
avenge;mścić
avenue;aleja
average;przeciętna
averse;niechętny
aversion;wstręt
avert;zapobiegać
aviary;ptaszarnia
aviation;lotnictwo
avid;zapalony
avocado;awokado
avoid;unikać
avoidable;do uniknięcia
avoidance;uchylanie się
avowal;deklaracja
avowed;zdeklarowany
avuncular;ojcowski
await;oczekiwać
awake;budzić się
awaken;rozbudzać
awakening;przebudzenie
award;nagroda
away;od
awe;trwoga
awed;pełen respektu
awe-inspiring;wzbudzający respekt
awesome;straszliwy
awe-struck;przytłoczony
awful;okropny
awkward;niezręczny
awning;markiza
awry;przekrzywiony
axe;topór
axiom;aksjomat
axiomatic;aksjomatyczne
axis;oś
axle;oś
aye;tak
Azerbaijan;Azerbejdżan
Azerbaijani;azerbejdżański
azure;błękitny
